CD4,CD8,CD45,SMA,Vimentin,CD31,Keratin-pan,E-cadherin,MastChyTry,MPO,CD20,CD3,CD14,HLA-DR-DQ-DP,Foxp3,CD16,CD11c,CD206,CD11b,CD68,CD163,CD209,cluster,hCluster_cap
0.00948199485367727,0.00143578928212041,0.0214212876620879,0.00891777973514239,0.180267561508921,0.00371525907597126,0.00163454135274003,0.00118593863773433,0.000109470936223484,0.000579375256240476,0.000848044684710534,0.00241091589966147,0.0140976302574443,0.0751080201020092,0.000359550544273885,0.00200928505726595,0.00898726589973005,0.0193912506131289,0.00693670560994663,0.0237196953449563,0.000445708898015912,0.000145928047475101,97,1
0.286840539194781,0.00949180874709975,0.162634052577384,0.00487490675668778,0.0937244399709392,0.00216342774140363,0.00112025112658258,0.000416850187851601,0.000479669693523553,0.00111142834165784,0.00446728663844385,0.157370501538843,0.0265973818140973,0.0205883079721915,0.00718629568946151,0.00724692705360917,0.00840049890578593,0.00765996336640099,0.00298856011706365,0.00307202510569685,0.000860005454568807,0.000598746836654412,57,1
0.0883395886522292,0.0135563065448717,0.150569681058718,0.01198652197192,0.196668115535239,0.00252200721547128,0.00306592680930644,0.000897032891025714,0.00128846171119555,0.0062434244578227,0.00181622125382278,0.0352680264548501,0.158925269782447,0.0671158426673807,0.0043883316691213,0.0240078251646506,0.0547042323807876,0.0926219726465972,0.0288889923242952,0.0328694279862928,0.00670793507773041,0.00535424988126242,98,1
0.0133094751075614,0.00234238853855122,0.0456561520662774,0.00420776237831929,0.127291329006525,0.0009422909954476,0.00028990317430781,1.08629284019539e-05,5.68687332024539e-05,0.0010544837638395,0.000334523496824347,0.0038145970990974,0.126723297952812,0.0156733992699216,0.000458558278802224,0.00772734259381501,0.00720025568645787,0.015131011141779,0.00412617555030107,0.00974895748253593,0.0022070884039468,0.000610204503557335,78,1
0.0330617857754916,0.0158211771655391,0.0705210686997085,0.00695330522917452,0.121037187926184,0.00162063729849502,0.000654337924214897,0.000173048581773136,0.000146517016588397,0.00176156028414249,0.00285690623620345,0.0297593348971766,0.0165375214064852,0.00841854774610684,0.00178542365690898,0.00694711873067347,0.00464404031260581,0.00341759576825096,0.00154842880891959,0.00222191515284869,0.000528999112485378,0.000426457118479664,80,1
0.009847511590178,0.00302774937058007,0.0244430095781211,0.0218650447049233,0.20173842979342,0.00342421493387773,0.00167034854771931,0.000382137399168271,0.000305587660184154,0.00125485554260224,0.00145777647858086,0.00642734202387179,0.0233958713931743,0.0166881543846629,0.000648356990946842,0.00313332266864094,0.00692521937245651,0.0152236233465841,0.00308865578160112,0.0133937617561432,0.000761329177642875,0.000432463878852228,99,1
0.000516914278966616,0.000243224291682038,0.00195444996952589,0.00104282000747418,0.0767054541806837,0.00108219427910219,9.27852993072274e-05,3.96748893931992e-05,1.90127517400582e-05,6.85864102083671e-05,0.000105107998501004,0.000447651582775222,0.00132827196565938,0.00140592443599769,5.13134165390822e-05,0.000144632260911377,0.000278697289297341,0.000643288185719092,9.14041109955225e-05,0.000516776993906432,2.02348857512101e-05,1.3745419250855e-05,100,1
0.0567191995232737,0.00461099207507841,0.130638875686636,0.0111599742915969,0.232112994390205,0.00152573187869474,0.00151940643891939,0.00193642035960927,6.07149494875476e-05,0.0157942236614147,0.000540292944235253,0.0156775586655657,0.12641515020771,0.134261859696006,0.00251220568192507,0.0182477132296274,0.0815973220620508,0.125258905385175,0.21807222518347,0.0614670986589932,0.00341816576773249,0.00150053075019445,85,1
0.0199109230698893,0.0105814516412799,0.0945023958297933,0.00138178204747096,0.0604890189788376,0.00128273161973502,0.000462689870636237,0.000115770572531115,0.000177272779478109,0.00138112831375084,0.00158826417901096,0.0177246232810856,0.013915127798509,0.00658410609233191,0.00137104451589756,0.00335804465010909,0.00438522916384348,0.00263636873408449,0.00101169549515815,0.00118735124831004,0.00014666129562408,0.000246017159267814,69,1
0.0734895399093246,0.0451193891378053,0.10590109373968,0.00856773179401029,0.110600861728727,0.00216465349059844,0.00173524313672524,0.000293154117654002,0.000264594178809806,0.000924821210630182,0.00328925040001365,0.227882551570145,0.0136972104683699,0.0137934113442551,0.00871799388931918,0.00442639711926151,0.00324240560806414,0.00448787188513756,0.00179948993155847,0.00111245207029195,0.000486010660851244,0.000444629461457657,70,1
0.0028549808707597,0.00337178281451523,0.00733871186644718,0.0199404251966607,0.168232697691045,0.153662910182363,0.000687321894488277,0.000344249035091225,8.38122681815941e-05,0.00426537978439758,0.0012074333153654,0.00307125704753923,0.00328149580266664,0.0180232753406692,0.000319005588337218,0.000980338180865258,0.00037556274634727,0.00165306843685906,0.000946790193918109,0.000202347286400532,0.000164635087569642,0.000209464788929577,56,1
0.0370376450731531,0.00446700472635398,0.0768175383082929,0.0189122126890958,0.289750386474439,0.00159932541328698,0.00345559786378011,0.00118374656949362,0.00160700353552061,0.00372483289520716,0.00100589568521534,0.00906460799643083,0.0748657898303938,0.0752888687119323,0.00139477163762151,0.00737866905325588,0.0476842795153589,0.119986534794349,0.0347986086453847,0.0599640897370584,0.00378773702932949,0.00294044680561094,90,1
0.0171278228738999,0.00158326499728033,0.0295958040022655,0.00188929055423974,0.172944381371398,0.000326442923859862,0.000551837149593372,0.0002353678455005,2.65815382315629e-05,0.00153343985827992,0.000668414990639879,0.00263923967247607,0.0294719622724447,0.0940191953100362,8.07500927919953e-05,0.00197894220255711,0.022836265478719,0.0715995698825662,0.0293075593440756,0.356449289955099,0.000524523437148988,0.000328651299209846,95,2
0.0241511547562642,0.0051307695958619,0.037710625393211,0.000389693758550395,0.0649305100377278,0.0005764827426814,0.000984761064194999,0.000513877999852227,5.46011066845025e-05,0.000640366219368406,0.00276338878503137,0.00679764247530843,0.0344971003551952,0.167552291220909,0.000440574133792488,0.00257562765103791,0.0248392318977115,0.0759073155861083,0.0503419228256777,0.391523384339144,0.00141249124146721,0.000363047905401387,84,2
0.00280903341135285,0.00648885017482679,0.00429691902952533,2.08107986940305e-08,0.00401968687181034,8.34992348905347e-05,7.96892727999511e-06,4.87147142652048e-05,5.23104513349452e-05,3.77261340093987e-05,0.00125119119113212,0.00176422961853101,0.00305655655706974,0.00691194871215042,2.34083286552259e-06,0.000337382610500619,0.000989501326190695,0.002531446509506,0.000758524431235869,0.127112006709308,0.000487934280267839,8.44975285812078e-05,94,2
0.0777422228528613,0.0152894310188815,0.142630059759788,0.0135073981735852,0.151007311217758,0.00155285996462356,0.00242610417375972,1.48282209398762e-07,2.79160324827481e-05,0.00681035751753176,0.0011164205070937,0.0275901337114804,0.113467300693989,0.00910299503423801,0.00434649866616323,0.168221095049538,0.0123157959764885,0.00752152446083107,0.00497485585049694,0.00744109652380756,0.0136046638703523,0.00191249379890932,59,3
0.154822579218021,0.0252096285154331,0.297479243944114,0.00624225120702597,0.0945593582805625,0.00129821649764873,0.000783977363154042,3.46458745861911e-05,4.04536751879525e-05,0.00844155038694399,0.0019460554418527,0.0635927756313475,0.198959552287114,0.0183432007516328,0.00505299432778919,0.190460306920399,0.0439949361691516,0.0235176140374379,0.0217822927697303,0.0103661893909334,0.00655767210342601,0.00592206288146387,49,3
0.133489356202899,0.0511248021182776,0.269051323610499,0.00188798304108903,0.0188600586654653,0.00129250099312567,0.000309071875653015,1.13227280253531e-05,4.27358325108586e-05,0.00377715915188788,0.00426915160780154,0.0850553851744241,0.170950952433185,0.0133552779884058,0.00531620123692114,0.245261375892674,0.0196212455054064,0.00729671334112355,0.00905080946892521,0.00420545922266055,0.0102445680925889,0.00125466949194423,39,3
0.111192812669631,0.0207234549003026,0.194515392326485,0.0117230149178871,0.0895555222239253,0.00138491886392371,0.00107747149948016,7.12279957878394e-05,1.49522479194545e-05,0.00665561754859706,0.00201266769888216,0.032034395549893,0.163160572144949,0.010591243902709,0.00464813694202696,0.361581601632785,0.0107244292105862,0.00751225260601125,0.00830366784746027,0.00828456329268094,0.0367223342294744,0.00174619389611162,60,3
0.0826710171146518,0.0159278048870771,0.179769431379869,0.002455312870531,0.0204636898480119,0.00104804023730257,0.000241113243923501,0.00030146335929418,1.23883419896804e-05,0.00154205223147336,0.00161157317712503,0.0215750289665347,0.143616714158247,0.00756704849694751,0.00127594164218739,0.399509179795473,0.00654772524112191,0.00466772485735242,0.00590774849706688,0.0039035267619319,0.0364466735062953,0.000850999346312522,40,3
0.00899839483606529,0.00175524957606775,0.0464937225744165,0.000434963077578392,0.00360177700529311,0.000171231318731649,0.000113852142278867,0.00040347455652985,2.1799296727542e-06,0.000234482866264455,0.00016546539282402,0.00150632156502413,0.0196776657850587,0.00508324157027073,0.000584404258496652,0.193573493766029,0.000639787503514969,0.000671320770248146,0.000217710924869616,0.000521625662637771,0.00170551606082789,1.15544678383131e-05,50,3
0.0761025849606126,0.0214799002788921,0.13765167480497,0.00297483421960922,0.0892051031657512,0.00308914800501733,0.00354354525049012,0.00211089270419805,0.000590908999679728,0.00295491979217213,0.00590556083974251,0.0460815885338612,0.039707042123377,0.117991037202598,0.00305893194011748,0.00522531470277256,0.0277808544548612,0.0193420618489205,0.0133426299194127,0.00923039902182165,0.000587207718237232,0.000620103196226174,68,4
0.025021667768902,0.00266523788624384,0.0461577742653141,0.00340765079519446,0.153438702777528,0.00416870466796885,0.00438988584289487,0.00325475064243325,0.000264779437080121,0.000838454237796927,0.00105078730205766,0.00497089330165212,0.0313433559371224,0.150417796512519,0.000538356270362957,0.00267532443008877,0.0201073071909125,0.0466771393248929,0.0200282584388747,0.0504199488151579,0.000991854072293581,0.000296823870063377,96,4
0.0222031367258927,0.00250374206435841,0.0325896512043527,0.00137830842052439,0.0600018928432058,0.00217646666144957,0.00303102472133845,0.00222332214332222,0.00019978876115745,0.000336864736346068,0.0011516896633235,0.00403124093836268,0.0178317985856653,0.174818015388959,0.000381403208612397,0.00190220139312458,0.0122682436232221,0.0207917891422909,0.0174299937533236,0.0318192753959146,0.000801554311569587,0.000198916620339834,82,4
0.000345616434679025,0.000123236147609614,0.000658035278829689,4.27857427065539e-05,0.000278767032652345,9.7706441804693e-05,0.00184509320406023,0.00151481137484864,1.76886869412076e-05,1.80715594465145e-05,6.06591738607255e-05,8.13779140019619e-05,0.000277150555525202,0.0402164339399393,3.94984773401774e-06,0.000106302045215808,0.000131081989743565,0.000282269025720142,0.00110087806703612,0.000154686023964147,7.86060065450554e-06,1.13621299674571e-05,91,4
0.0180553548951121,0.00446858929060334,0.0271280591314926,0.000680058324380789,0.00536166103409416,0.000967824431591597,0.0170371437379897,0.00831230561989344,0.000262561026107249,0.00016584505129702,0.00193939100462408,0.00493627578435166,0.0109858274422748,0.133417693992655,0.000129617976270512,0.00330858847298832,0.00803824167576694,0.00891719473752426,0.0124811137425174,0.00651255468889595,0.000331922034741454,0.000205629662018917,81,4
0.0183802141191316,0.0126727993143262,0.089707681457332,0.000162353165865021,0.0045918808703369,0.000572901861224069,0.00209760470207424,0.000838816027153336,0.000144136622384109,0.000214266899469118,0.00236634234474553,0.0186799935603852,0.0095332950963441,0.0691918673403543,0.00031906665413438,0.00102944583909855,0.00624768070315734,0.0058238087529381,0.00242939005891446,0.00159082077301397,7.05443508830547e-05,0.000139474859148229,71,4
0.349716642596265,0.0162647917614779,0.238031392332162,0.000703050666489012,0.0185715814828234,0.00190708147956872,0.00348113489481796,0.00203108666901202,0.00051745500203901,0.000546710826211843,0.00968488158891357,0.166293804216333,0.0720489065074304,0.134518732372221,0.0035523606037646,0.00641275545043018,0.0576486714364512,0.0306803804182743,0.016895011150493,0.00798839406370664,0.00219111136362512,0.00103921006931463,7,4
0.139482308843383,0.0139956926619894,0.197313902801715,0.00113559508890564,0.0686677905683057,0.00649602365976636,0.0101956121208467,0.0066312776275562,0.000373984199235364,0.00140635750644682,0.00295276294529355,0.0347273203681134,0.127651217150332,0.385701990142423,0.00114067343074669,0.0192093651487436,0.101905631205053,0.0951029751089335,0.21962073927076,0.0559832877017656,0.00544565729327996,0.00163271176856746,22,4
0.0131129735021649,0.0179161074976588,0.0301430193288237,0.012056555728812,0.0523147661095207,0.300393751205012,0.0296737786733423,0.0257769323977251,0.0020809091291734,0.0163565913416869,0.00615091508273731,0.00981563095468657,0.0204330529364471,0.0993541863796802,0.00187813063321074,0.00485276221629007,0.00385143349397438,0.00961106853449165,0.0118541402167012,0.00329238099896992,0.000988969943242457,0.000780801154139484,44,5
0.00827598402643386,0.00971840008086958,0.0199279486873639,0.0210887760099545,0.139644277865401,0.293120946662182,0.00362454374789179,0.00319195514833664,0.000729082848293148,0.012307661837123,0.0031482192423463,0.00921749713176374,0.00883104881601934,0.0410116253618423,0.000358062650227847,0.00294734877170713,0.00109967445543654,0.00354704912454409,0.00320177628863965,0.000705329368697452,0.000486656763750676,0.000443256255892931,35,5
0.00426148597121,0.00864568538176916,0.0105175044551281,0.0131736012460803,0.0843521431277237,0.419011264745962,0.00208975832495243,0.00185266675529187,0.000305344865797107,0.0128763528536822,0.00283137308231711,0.00467710386849359,0.00538333008490357,0.0254737403611263,0.000271830119041685,0.00195363344075865,0.000624441201820528,0.00157502858572669,0.00193220099411999,0.000273323597790222,0.000118127745791941,0.000143485245242735,46,5
0.00361275337117909,0.0125015847536217,0.0156746132035948,0.00383602078278414,0.0190991256339462,0.361382880378572,0.00182493157844812,0.00194923963202698,0.000532928091789181,0.00885773075159216,0.00241141876888145,0.0033040305110747,0.0103829122192184,0.0172044721606416,0.000596478622311091,0.00131575311381235,0.000762160154536493,0.00139307268819397,0.00113135251231513,0.000461903237720821,4.24821960426637e-05,0.000155917884122521,55,5
0.0200156042298593,0.0224000750942586,0.0812251689366326,0.000294974625270301,0.00729804935674378,0.151155109607038,0.000239053805669953,0.000154509378160265,0.000203132843526409,0.00321212913917705,0.00539460835088555,0.0240113347531065,0.0280342528811014,0.00790140309174464,0.000296107866810132,0.0033366736330601,0.00342154931391013,0.00210285691860995,0.000965690533799311,0.00122011476517524,0.000340418465583619,0.000399329448491473,36,5
0.000256253617528313,0.000461296294019585,0.00148885289791905,5.79471035276148e-05,0.00078259433050543,0.136760017728741,8.4892381459178e-05,4.59049715060226e-05,2.00971979702285e-05,0.000282369674750502,8.49455472803892e-05,0.00010385393679493,0.000586013415326235,0.00107091548650154,0.000101862041365125,3.85398073206877e-05,2.55252368999496e-05,6.59932254515496e-05,2.93281033659609e-05,1.96962826142815e-05,2.84512502697536e-08,5.61116478664959e-07,45,5
0.0189579547331653,0.0106162033012434,0.0348795778883404,0.00803613134138048,0.050593670447872,0.00348107806259193,0.00551616209835818,0.00855135645203854,0.833227711149518,0.0109494816581589,0.00403922650352667,0.0152187831274643,0.00996722592656621,0.016944009880058,0.00125845845157182,0.000598097766922734,0.00352148389680526,0.00543866212632415,0.00124868203756091,0.00128793476331118,0.000446873527554575,0.000802989497933957,54,6
0.000490074624179337,0.0922179522612462,0.00819226007341327,0.000316107128958543,0.000922425790644216,0.000665622766341457,0.000152895154588109,5.01923115293166e-05,2.55812282704984e-05,1.53692419875752e-05,0.000221156187424178,0.00603969959876399,0.000404675271264202,0.00107611777807638,3.46302391490986e-05,9.09940276251052e-05,0.000132402544541093,0.000142197789495652,1.65848107088814e-05,4.41223686210058e-05,8.70640183477896e-06,1.39412973739416e-06,26,7
0.0306554614571398,0.323908514775469,0.186659683558014,0.00754739112814427,0.085520088842769,0.00312756455041302,0.00153035432364428,0.000448884793461932,0.00112494900532063,0.00208916067349142,0.00624480390774006,0.205699852474879,0.0304045834041349,0.0233907876209109,0.00199358668679934,0.0102503947280875,0.010226951753427,0.00932721746454974,0.0055115017871729,0.00210344356130204,0.00124640752436134,0.000663950958359027,37,7
0.00503396441188966,0.273728229016592,0.1174457526831,0.000302965945717385,0.00590038930550396,0.00225015381268677,0.000920754478267026,0.000374862516738827,0.000192344612885681,0.000339868069082071,0.00399952740866522,0.0649368764281306,0.00971279446647381,0.00620724768522219,9.67307067402875e-05,0.00176050276715252,0.00294635889905392,0.00112214275027457,0.000632742012081142,0.000255130704704728,9.52405902181588e-05,1.76726107212138e-05,27,7
0.0698777744802265,0.380292467660271,0.272109316589448,0.00130949009552757,0.0232741135240811,0.00307417586430782,0.00167947529172227,0.000720532927949221,0.000579992122521538,0.00117371126955669,0.0131806604386467,0.335422135973828,0.0372715351428914,0.0276333181120548,0.00235718683813902,0.0134071522714138,0.0143697069246236,0.00714560846254399,0.00561902267604189,0.00127988918343381,0.000974983096585427,0.000930304803560407,29,7
0.185934337057657,0.0345572113866348,0.352645954885569,0.000662855539996811,0.0571286334278577,0.00153945145865986,0.00113632506119624,0.00232660398966084,0.000182175991583329,0.0111322807532194,0.0028357338156486,0.074425196857164,0.248558950552015,0.151591990700431,0.00574034491166895,0.0626925761926385,0.194756380097498,0.110917076398901,0.223505597948292,0.0235508873213543,0.0042158938859196,0.00340150578946325,64,8
0.13489392546919,0.00926120909236284,0.202215596117005,7.0674801424866e-05,0.110898577907188,0.0015200350056074,0.00060733282071857,0.000721283790290793,0.000402521854655348,0.000391727814510799,0.0044028803245979,0.0209433863337496,0.10421467548248,0.171050628515066,0.000554577587759327,0.00415426075108324,0.275133740836058,0.110546861326155,0.0458386865711557,0.0374512675771458,0.00381406058951754,0.000196380174110734,75,8
0.128116969119281,0.0103274803529417,0.198188620443357,4.70601914160683e-05,0.0272311687797916,0.00220204582859341,0.00320315405838307,0.00277409268277073,0.000504897878663796,0.000638320302110767,0.0049855461076699,0.0255167396245827,0.0946814476220261,0.272926502033591,0.000309141525081412,0.00189716067654504,0.19760335749232,0.0655043821649266,0.0472450507882263,0.0184213703306998,0.00275377197362895,0.000298250508432054,62,8
0.143411556623305,0.0310261381524429,0.260098104322809,0.000210615506587117,0.0150711359951146,0.00157940323415323,0.000516807490450799,0.000309067183693487,0.000274708689998416,0.000494353523953764,0.00633992079685092,0.0741400590273719,0.0692060097949151,0.0609714692216328,0.00141173922348875,0.0103946324628063,0.140659473624115,0.0291491040780881,0.0138160940546386,0.0042741309737331,0.00129518885905781,0.000446714281400469,61,8
0.0522117544587991,0.00270715627090945,0.0954963552221714,0.000195228928101638,0.159494044578004,0.000576849978672065,0.000263909547971577,0.00011357227909013,9.35718438107297e-05,0.000435030103525205,0.00138866692322421,0.00632071643702202,0.0431012315532271,0.0791911149078744,0.000472754150964292,0.00138795645230388,0.159529792411912,0.0528062553000631,0.0146059285933863,0.0269131852138947,0.00108639396785765,0.000154852197035337,87,8
0.115058147187036,0.00592561521934055,0.20162586364848,1.92438845804686e-05,0.0316614326585582,0.00145851220375539,0.0011518550967042,0.000554224445446656,4.74722987192014e-05,0.000122258694137524,0.00425064664940781,0.0152425938410707,0.0778619709624078,0.119518113053689,0.000407935987690385,0.000510489921996332,0.385421490031852,0.0710144754562634,0.0522632745798389,0.0157632646638525,0.00454252679123002,7.19406193694265e-05,52,8
0.0020950836113423,0.000181309849940047,0.0161740055370901,1.81757674519325e-05,0.00156169218555399,0.000144365961844994,0.000267649595629029,9.26016881034075e-05,5.82434687038474e-06,2.12831445405622e-05,0.000148584306880369,0.000102198861702473,0.00247067659271252,0.00458913987333178,2.03155710467742e-06,2.29739266683986e-05,0.076875980388646,0.00328311363852455,0.00102862345001745,0.00032832954696418,9.30061264439568e-06,2.47598262002616e-06,51,8
0.0986404217046457,0.00439652359153307,0.199453814067503,0.00257349620110954,0.14968025545663,0.000603678967510309,0.00115409375069074,0.00142193336684857,3.44934784395955e-05,0.00570111456996679,0.000314158523233364,0.0238864528357957,0.289334349614426,0.165682299660982,0.0072621484325486,0.0477675152508438,0.143782527036181,0.271674473941003,0.364197660238358,0.0838168820939733,0.0236944248402945,0.00264735443567141,42,9
0.0852523332340675,0.00707096241598244,0.137281773266233,0.00380729999482222,0.140576515524026,0.00210996142300061,0.00345847114686484,0.00312566407862925,0.00101718267194329,0.00222487385223411,0.00181432239883063,0.0175028651573753,0.14027782298004,0.246784921270147,0.00141734991072792,0.0116664407499421,0.0762413509331214,0.176688798866925,0.0758109200722533,0.0842533531569658,0.00607666590878088,0.00186818365592338,86,9
