CD4,CD8,CD45,SMA,Vimentin,CD31,Keratin-pan,E-cadherin,MastChyTry,MPO,CD20,CD3,CD14,HLA-DR-DQ-DP,Foxp3,CD16,CD11c,CD206,CD11b,CD68,CD163,CD209,hCluster_cap
-0.495229879559212,-0.284572091934246,-0.617396615764517,-0.170408179116973,2.26448215504351,-0.193076315982792,-0.242454011049034,-0.239692993967857,-0.223643699572854,-0.232544187514989,-0.309029566326429,-0.334513692769293,-0.314409937977052,-0.445768822537871,-0.224848068132764,-0.341618837761696,-0.241997105787455,-0.170334772877377,-0.284433444771133,-0.170076110827685,-0.250963068416535,-0.240071192575127,1
-0.771148708838913,-0.334778703030879,-1.02739213770809,-0.250580639433168,1.40383717731289,-0.270512927053824,-0.250843660083251,-0.24440605839883,-0.225533012111472,-0.240141073193684,-0.307595529433106,-0.758504301803635,-0.511907963563704,0.979583892151235,-0.229960574566061,-0.400396837717584,-0.187692812731564,0.341250300570634,-0.147920821902509,4.11737603892847,-0.257252354779348,-0.247780592490814,2
0.541141675075453,-0.00381708429260994,1.5444677249715,-0.195735148289508,0.384936587827784,-0.255233839505797,-0.246634705561431,-0.248774719119738,-0.225580819965924,-0.21684414981533,-0.289616316183717,0.105872075777343,1.12310530800908,-0.876321059506503,-0.216436044236228,3.08463278388925,-0.185211619738443,-0.536669386865205,-0.406555892654346,-0.30952104683716,-0.112421922946763,-0.224192092441756,3
-0.0799937683317774,-0.266384456185003,-0.297460852563838,-0.247856638275625,-0.0618563895054717,-0.236678303391002,-0.194191504619714,-0.184782214251151,-0.224238524123696,-0.241483187412089,-0.278312486143119,-0.271872583852532,-0.421918359582203,1.72305597739238,-0.227138318508428,-0.367038966107204,-0.0897362890692314,-0.258076602857636,-0.142569529335251,-0.113261822492502,-0.254222467652082,-0.246228488870343,4
-0.918295551374278,-0.243629675307355,-1.14426856972312,-0.173708524362533,-0.0498477104817181,4.24162182981962,-0.20863231497101,-0.176210760345871,-0.222933841847312,-0.202167360089065,-0.27865578319333,-0.70055794894488,-0.73897556503115,-0.579155277821106,-0.229075131114416,-0.399127236967876,-0.54857398356353,-0.679117507358485,-0.507657868021197,-0.393379024993205,-0.261690621068769,-0.248206268910545,5
-0.748666524432197,-0.229726101532113,-0.943715606030241,-0.185276221549719,-0.228555054458414,-0.219513328058571,-0.193124170247241,-0.0794341662783669,4.24852120999669,-0.18964453961949,-0.250359290077488,-0.537844201421403,-0.730709362755852,-0.782744256079913,-0.226379829419673,-0.418836849987011,-0.504614303775375,-0.628899642380048,-0.522384965306229,-0.385507420419817,-0.260149965838407,-0.242589281100353,6
-0.505119572870718,4.2150375083219,1.14583648325256,-0.230425822438484,-0.466522920655137,-0.231059505195532,-0.241893994143439,-0.240159574531968,-0.222195774521376,-0.239175324226414,-0.168682652318052,3.17897275875305,-0.524108580455615,-0.726601730167275,-0.225318234561616,-0.305036707579565,-0.393649772539443,-0.616559363568626,-0.487017357491157,-0.385640070697441,-0.256960804903484,-0.244993155054018,7
0.681814220184551,-0.167586252219889,1.43996828052502,-0.259928970438871,0.253372315535205,-0.252910736418936,-0.244682030881118,-0.226768207077638,-0.224356751455616,-0.23332156107251,-0.255466810649162,-0.172523144832867,0.510948800713855,1.80597369541003,-0.225486435932074,-0.2295169089887,3.54458306082371,0.547692137142773,0.316871609830186,-0.103429224176619,-0.238749810062838,-0.242522853560868,8
-0.00580790275467214,-0.292082349252852,0.565554825834181,-0.237253629102738,1.53431659550098,-0.256072567979734,-0.236580728726438,-0.218954739040075,-0.222948608090524,-0.229266231108163,-0.312103929882671,-0.499504756044775,1.17744752590411,1.61202874632152,-0.221900066353449,-0.0927540900277794,1.10386362581572,2.88910994363137,0.94683545411041,0.428061916724262,-0.192866861003073,-0.210929963622167,9
-0.544826558674288,-0.272663057932398,-0.315177336006045,-0.247276595336444,-0.964641092320933,-0.255044372078677,-0.245439750644128,-0.240895376764576,-0.224171041980143,-0.237891790044922,-0.310147444694899,-0.626140113796931,1.43234534475883,-0.0185731382830812,-0.228634173920821,-0.309549503240579,-0.036683714723147,-0.190740550839682,-0.209281081509354,-0.29372452032011,-0.241193636791199,-0.244505031814425,10
0.78724915934525,-0.0758883650171782,0.742960649544979,-0.248514291567117,-0.863608860765463,-0.257120988234147,-0.247387607699046,-0.245370089096327,-0.224095964791851,-0.239003889966885,-0.243305342259064,2.0343840069872,-0.426730470526361,-0.693190829449848,-0.216123550291432,-0.338491800322174,-0.313909293012382,-0.552961453325054,-0.465478008215295,-0.369552634317041,-0.257046526868241,-0.243813994141833,11
-0.412000354766325,-0.0649486686748804,0.79791347222126,-0.256845771861364,-0.749556211648925,-0.246460846637286,-0.246393833195595,-0.240265423008454,-0.224374629751394,-0.243233422017593,4.04685837987996,0.164924407040841,-0.698183113919434,-0.164200096676993,-0.228521966407165,-0.38583770726214,-0.446038127998818,-0.678645358899744,-0.496705899112849,-0.383329905374507,-0.212847293193103,-0.239887144192785,12
1.8453901145552,-0.357558608469245,-0.662973170397505,-0.259549657712961,-1.35190066673257,-0.259627037399217,-0.251672753873978,-0.247172240141982,-0.225189096983,-0.244982021609202,-0.306893632252999,-0.268050488558191,-0.788118292290288,-1.00704795005953,-0.228698421782376,-0.405578961908498,-0.538024727942488,-0.698145932814717,-0.533974108784959,-0.391403608119916,-0.263121492824765,-0.249938636576313,13
-0.789572179403952,-0.293179424680522,-1.15689887427193,4.24421727622205,0.592349142695109,-0.114805910268716,-0.11264847907814,-0.248289242049721,-0.222497246639397,-0.235968222288959,-0.326891100623436,-0.603940204911742,-0.644510838598012,-0.821724546107088,-0.220957009416175,-0.269020504186918,-0.561283168104884,-0.647597961111282,-0.522272825939405,-0.389367111102107,-0.247190604871613,-0.245028715819981,14
-0.442786988344599,-0.323753936507912,-0.788440649497905,-0.210983531130091,-0.909552408598062,-0.272290293228548,-0.111598766174477,-0.240213646190245,-0.225404951287368,-0.244131554481949,-0.313461134697761,0.456284222248629,-0.722827414259231,-0.955997756114486,4.2483730589801,-0.293108332613804,-0.498256027696209,-0.610940061972566,-0.449482701743411,-0.393081285470169,-0.254841480347417,-0.244631398740059,15
-0.399503539671694,-0.326180374426251,0.403371033811499,-0.258940068387271,-0.241300130508153,-0.241034406688081,-0.248534419365874,-0.244629772550425,-0.225551181046385,-0.0685434908276104,-0.325372248526272,-0.570775850696508,0.680654906707801,0.621141307137941,-0.224009027131467,-0.192225598717741,1.57339236345149,0.616231309401963,3.90260027567961,-0.121515495318375,-0.229832099505521,-0.244293655340434,16
2.26973669190609,-0.0412093063817757,1.36888221535914,-0.0797632355777348,1.12194731274926,-0.237308606884889,-0.232110644208201,-0.188490294437138,-0.225009300585954,-0.227977932621658,-0.206504938894178,0.341021839886219,2.89173561929454,1.48262657152827,-0.191245753463404,2.7335568937272,-0.278145919315041,1.68580579559378,0.400497946569976,0.394695591439482,4.23528032276053,0.122591117547354,17
-0.899487369159762,-0.326376503495253,-0.818501936888464,-0.215268376689155,-0.705103566165982,-0.154947053967415,-0.24521423632783,-0.240633594475602,-0.218173295765257,4.24526868968663,-0.314107434108385,-0.707919384767232,-0.629411650322095,-0.94721062005665,-0.226556642823792,-0.2736484407687,-0.490143594215753,-0.675338520856352,0.216076190760381,-0.333641090314182,-0.259947252289895,-0.246769551074048,18
-0.954993916712765,-0.352931364564521,-1.2933280291004,-0.26015084807239,-1.35804856774138,-0.242485848278286,4.2447925276187,4.24502657215772,-0.223002112873058,-0.243138257024315,-0.316979820257239,-0.781803405725036,-0.81958447680843,0.175524009634349,-0.228859335314737,-0.41945403025488,-0.537141803700414,-0.682129045023335,-0.47401791612332,-0.390510846901256,-0.261449049834285,-0.250454748383605,19
1.84210095382861,0.0422288155829873,1.05659909243191,-0.255751126879904,0.395252292917471,-0.0454389425681732,-0.244754916768755,-0.24988346043175,-0.219621356604115,-0.235810494751801,1.06662708064134,0.552490767431749,0.155158520701216,-0.381398116715388,-0.228224475604019,-0.376948363203595,-0.370736786176736,1.54606667440958,-0.133129056040143,-0.0131923294101266,0.0774669904368053,4.23424564716212,20
